2026-04-23 17:49:53,539 INFO  Logger.cs: 70 - 
2026-04-23 17:51:50,353 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-23 17:51:50,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-1
2026-04-23 17:51:50,354 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-1
2026-04-23 17:51:50,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-1
2026-04-23 17:51:50,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Body2-1
2026-04-23 17:51:50,355 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Robot Body2-1
2026-04-23 17:51:50,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Body2-1
2026-04-23 17:51:50,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-2
2026-04-23 17:51:50,357 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-2
2026-04-23 17:51:50,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-2
2026-04-23 17:51:50,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-6
2026-04-23 17:51:50,358 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-6
2026-04-23 17:51:50,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-6
2026-04-23 17:51:50,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-4
2026-04-23 17:51:50,360 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-4
2026-04-23 17:51:50,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-4
2026-04-23 17:51:50,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-5
2026-04-23 17:51:50,361 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-5
2026-04-23 17:51:50,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-5
2026-04-23 17:51:50,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-3
2026-04-23 17:51:50,364 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-3
2026-04-23 17:51:50,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-3
2026-04-23 17:51:50,515 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-23 17:51:50,519 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-23 17:51:50,525 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-23 17:51:57,286 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:52:00,395 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:52:51,379 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:52:53,074 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:52:54,603 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:53:22,180 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:53:24,523 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:53:44,764 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:53:46,518 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:53:48,571 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:54:11,563 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:54:19,061 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:54:21,069 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:54:47,683 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:54:49,280 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:54:50,642 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:55:14,753 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:55:16,258 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:55:17,938 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:55:42,107 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:55:44,085 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:55:45,403 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:55:57,308 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-23 17:55:58,215 INFO  ExportHelperExtension.cs: 347 - Creating joint link_BR
2026-04-23 17:55:58,539 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_BR failed
2026-04-23 17:55:58,575 INFO  ExportHelperExtension.cs: 347 - Creating joint link_MR
2026-04-23 17:55:58,597 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_MR failed
2026-04-23 17:55:58,601 INFO  ExportHelperExtension.cs: 347 - Creating joint link_FR
2026-04-23 17:55:58,622 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_FR failed
2026-04-23 17:55:58,626 INFO  ExportHelperExtension.cs: 347 - Creating joint link_BL
2026-04-23 17:55:58,653 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_BL failed
2026-04-23 17:55:58,656 INFO  ExportHelperExtension.cs: 347 - Creating joint link_ML
2026-04-23 17:55:58,676 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_ML failed
2026-04-23 17:55:58,681 INFO  ExportHelperExtension.cs: 347 - Creating joint link_FL
2026-04-23 17:55:58,700 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_FL failed
2026-04-23 17:55:58,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Assembly2
2026-04-23 17:55:58,822 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Robot Assembly2
2026-04-23 17:55:58,823 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Robot Assembly2
2026-04-23 17:55:58,823 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-23 17:55:58,824 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-23 17:55:58,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-1
2026-04-23 17:55:58,825 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-1
2026-04-23 17:55:58,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-1
2026-04-23 17:55:58,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Body2-1
2026-04-23 17:55:58,826 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Robot Body2-1
2026-04-23 17:55:58,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Body2-1
2026-04-23 17:55:58,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-2
2026-04-23 17:55:58,827 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-2
2026-04-23 17:55:58,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-2
2026-04-23 17:55:58,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-6
2026-04-23 17:55:58,829 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-6
2026-04-23 17:55:58,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-6
2026-04-23 17:55:58,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-4
2026-04-23 17:55:58,830 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-4
2026-04-23 17:55:58,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-4
2026-04-23 17:55:58,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-5
2026-04-23 17:55:58,831 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-5
2026-04-23 17:55:58,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-5
2026-04-23 17:55:58,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-3
2026-04-23 17:55:58,832 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-3
2026-04-23 17:55:58,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-3
2026-04-23 17:55:58,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Assembly2
2026-04-23 17:55:58,834 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Robot Assembly2
2026-04-23 17:55:58,834 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Robot Assembly2
2026-04-23 17:55:58,835 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-23 17:55:58,835 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-23 17:55:58,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-1
2026-04-23 17:55:58,836 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-1
2026-04-23 17:55:58,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-1
2026-04-23 17:55:58,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Body2-1
2026-04-23 17:55:58,837 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Robot Body2-1
2026-04-23 17:55:58,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Body2-1
2026-04-23 17:55:58,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-2
2026-04-23 17:55:58,839 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-2
2026-04-23 17:55:58,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-2
2026-04-23 17:55:58,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-6
2026-04-23 17:55:58,840 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-6
2026-04-23 17:55:58,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-6
2026-04-23 17:55:58,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-4
2026-04-23 17:55:58,841 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-4
2026-04-23 17:55:58,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-4
2026-04-23 17:55:58,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-5
2026-04-23 17:55:58,843 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-5
2026-04-23 17:55:58,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-5
2026-04-23 17:55:58,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-3
2026-04-23 17:55:58,844 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-3
2026-04-23 17:55:58,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-3
2026-04-23 17:55:58,921 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-23 17:56:33,975 INFO  SwAddin.cs: 294 - Assembly export called for file Robot Assembly2
2026-04-23 17:56:33,977 INFO  SwAddin.cs: 299 - Save is required
2026-04-23 17:56:33,978 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-23 17:56:34,652 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-23 17:56:34,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Assembly2
2026-04-23 17:56:34,656 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Robot Assembly2
2026-04-23 17:56:34,657 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Robot Assembly2
2026-04-23 17:56:34,658 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-23 17:56:34,659 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-23 17:56:34,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-1
2026-04-23 17:56:34,661 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-1
2026-04-23 17:56:34,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-1
2026-04-23 17:56:34,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Body2-1
2026-04-23 17:56:34,665 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Robot Body2-1
2026-04-23 17:56:34,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Body2-1
2026-04-23 17:56:34,671 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-2
2026-04-23 17:56:34,734 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-2
2026-04-23 17:56:34,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-2
2026-04-23 17:56:34,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-6
2026-04-23 17:56:34,743 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-6
2026-04-23 17:56:34,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-6
2026-04-23 17:56:34,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-4
2026-04-23 17:56:34,747 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-4
2026-04-23 17:56:34,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-4
2026-04-23 17:56:34,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-5
2026-04-23 17:56:34,752 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-5
2026-04-23 17:56:34,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-5
2026-04-23 17:56:34,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-3
2026-04-23 17:56:34,760 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-3
2026-04-23 17:56:34,761 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-3
2026-04-23 17:56:34,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Assembly2
2026-04-23 17:56:34,764 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Robot Assembly2
2026-04-23 17:56:34,766 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Robot Assembly2
2026-04-23 17:56:34,767 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-23 17:56:34,768 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-23 17:56:34,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-1
2026-04-23 17:56:34,770 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-1
2026-04-23 17:56:34,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-1
2026-04-23 17:56:34,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Body2-1
2026-04-23 17:56:34,773 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Robot Body2-1
2026-04-23 17:56:34,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Body2-1
2026-04-23 17:56:34,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-2
2026-04-23 17:56:34,774 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-2
2026-04-23 17:56:34,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-2
2026-04-23 17:56:34,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-6
2026-04-23 17:56:34,777 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-6
2026-04-23 17:56:34,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-6
2026-04-23 17:56:34,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-4
2026-04-23 17:56:34,780 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-4
2026-04-23 17:56:34,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-4
2026-04-23 17:56:34,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-5
2026-04-23 17:56:34,783 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-5
2026-04-23 17:56:34,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-5
2026-04-23 17:56:34,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel2-3
2026-04-23 17:56:34,785 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-3
2026-04-23 17:56:34,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel2-3
2026-04-23 17:56:34,956 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-23 17:56:34,959 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
